name,location,lat,long
Cappuccino (Almond),Cafe Operations -  Caffeine Element,,
Cappuccino (Skim),Cafe Operations -  Caffeine Element,,
Cappuccino (Soy),Cafe Operations -  Caffeine Element,,
Cappuccino (Soy),Cafe Operations -  Caffeine Element,,
Carmilla Macchiato (2%),Cafe Operations -  Caffeine Element,,
Carmilla Macchiato (Almond),Cafe Operations -  Caffeine Element,,
Carmilla Macchiato (Skim),Cafe Operations -  Caffeine Element,,
Carmilla Macchiato (Skim),Cafe Operations -  Caffeine Element,,
Carmilla Macchiato (Soy),Cafe Operations -  Caffeine Element,,
Chai Latte (2%),Cafe Operations -  Caffeine Element,,
Chai Latte (2%),Cafe Operations -  Caffeine Element,,
Chai Latte (Almond),Cafe Operations -  Caffeine Element,,
Chai Latte (Skim),Cafe Operations -  Caffeine Element,,
Chai Latte (Skim),Cafe Operations -  Caffeine Element,,
Chai Latte (Soy),Cafe Operations -  Caffeine Element,,
Con Panna (Double),Cafe Operations -  Caffeine Element,,
Double Espresso,Cafe Operations -  Caffeine Element,,
Espresso Macchiato,Cafe Operations -  Caffeine Element,,
Hot Cocoa (2%),Cafe Operations -  Caffeine Element,,
Hot Cocoa (2%),Cafe Operations -  Caffeine Element,,
Hot Cocoa (Skim),Cafe Operations -  Caffeine Element,,
Hot Cocoa (Soy),Cafe Operations -  Caffeine Element,,
Hot Cocoa (Soy),Cafe Operations -  Caffeine Element,,
Morning Sky Medium Roast,Cafe Operations -  Caffeine Element,,
Morning Sky Medium Roast (Small),Cafe Operations -  Caffeine Element,,
Splash of Milk (Almond),Cafe Operations -  Caffeine Element,,
Splash of Milk (Soy),Cafe Operations -  Caffeine Element,,
TBC Mocha (2%),Cafe Operations -  Caffeine Element,,
TBC Mocha (Almond),Cafe Operations -  Caffeine Element,,
TBC Mocha (Almond),Cafe Operations -  Caffeine Element,,
TBC Mocha (Skim),Cafe Operations -  Caffeine Element,,
TBC Mocha (Soy),Cafe Operations -  Caffeine Element,,
TBC Mocha (Soy),Cafe Operations -  Caffeine Element,,
White Chocolate Mocha (2%),Cafe Operations -  Caffeine Element,,
White Chocolate Mocha (Almond),Cafe Operations -  Caffeine Element,,
White Chocolate Mocha (Almond),Cafe Operations -  Caffeine Element,,
White Chocolate Mocha (Skim),Cafe Operations -  Caffeine Element,,
White Chocolate Mocha (Soy),Cafe Operations -  Caffeine Element,,
White Chocolate Mocha (Soy),Cafe Operations -  Caffeine Element,,
Black Iced Tea,Cafe Operations -  Caffeine Element,,
Cold Brew Iced Coffee,Cafe Operations -  Caffeine Element,,
Ginger Green Iced Tea,Cafe Operations -  Caffeine Element,,
Iced Americano (2%),Cafe Operations -  Caffeine Element,,
Iced Buckeye Mocha (2%),Cafe Operations -  Caffeine Element,,
Iced Buckeye Mocha (Almond),Cafe Operations -  Caffeine Element,,
Iced Buckeye Mocha (Skim),Cafe Operations -  Caffeine Element,,
Iced Buckeye Mocha (Soy),Cafe Operations -  Caffeine Element,,
Iced Cafe Latte (2%),Cafe Operations -  Caffeine Element,,
Iced Cafe Latte (Almond),Cafe Operations -  Caffeine Element,,
Iced Cafe Latte (Skim),Cafe Operations -  Caffeine Element,,
Iced Cafe Latte (Soy),Cafe Operations -  Caffeine Element,,
Iced Carmilla Macchiato (2%),Cafe Operations -  Caffeine Element,,
Iced Carmilla Macchiato (Almond),Cafe Operations -  Caffeine Element,,
Iced Carmilla Macchiato (Skim),Cafe Operations -  Caffeine Element,,
Iced Carmilla Macchiato (Soy),Cafe Operations -  Caffeine Element,,
Iced Chai Latte (2%),Cafe Operations -  Caffeine Element,,
Iced Chai Latte (Almond),Cafe Operations -  Caffeine Element,,
Iced Chai Latte (Skim),Cafe Operations -  Caffeine Element,,
Iced Chai Latte (Soy),Cafe Operations -  Caffeine Element,,
Iced Mocha (2%),Cafe Operations -  Caffeine Element,,
Iced Mocha (Almond),Cafe Operations -  Caffeine Element,,
Iced Mocha (Skim),Cafe Operations -  Caffeine Element,,
Iced Mocha (Soy),Cafe Operations -  Caffeine Element,,
Iced TBC Mocha (2%),Cafe Operations -  Caffeine Element,,
Iced TBC Mocha (Almond),Cafe Operations -  Caffeine Element,,
Iced TBC Mocha (Skim),Cafe Operations -  Caffeine Element,,
Iced TBC Mocha (Soy),Cafe Operations -  Caffeine Element,,
Iced White Mocha (2%),Cafe Operations -  Caffeine Element,,
Iced White Mocha (Almond),Cafe Operations -  Caffeine Element,,
Iced White Mocha (Skim),Cafe Operations -  Caffeine Element,,
Iced White Mocha (Soy),Cafe Operations -  Caffeine Element,,
Unsweetened Vanilla Almond Milk,Cafe Operations -  Caffeine Element,,
Milk - 2%,Cafe Operations -  Caffeine Element,,
Raspberry Hibiscus Iced Tea Lrg-HC,Cafe Operations -  Caffeine Element,,
Frozen Buckeye Mocha,Cafe Operations -  Caffeine Element,,
Frozen Cafe Melmoso,Cafe Operations -  Caffeine Element,,
Frozen Carmilla Macchiato,Cafe Operations -  Caffeine Element,,
Frozen Carmilla Macchiato (Skim),Cafe Operations -  Caffeine Element,,
Frozen Chai (2%),Cafe Operations -  Caffeine Element,,
Frozen Hot Chocolate (2%),Cafe Operations -  Caffeine Element,,
Frozen Matcha Latte Large,Cafe Operations -  Caffeine Element,,
Frozen TBC Mocha (2%),Cafe Operations -  Caffeine Element,,
Frozen White Mocha (2%),Cafe Operations -  Caffeine Element,,
Fruita Melmoso Strawberry,Cafe Operations -  Caffeine Element,,
Fruita Melmoso Peach,Cafe Operations -  Caffeine Element,,
Bento - Hummus Box,Cafe Operations -  Caffeine Element,,
Grape & Berry Cup,Cafe Operations -  Caffeine Element,,
Veggie Cup,Cafe Operations -  Caffeine Element,,
Bowl - Southwest Chicken & Quinoa,Cafe Operations -  Caffeine Element,,
Salad - Asian Chicken,Cafe Operations -  Caffeine Element,,
Salad - Grilled Chicken Caesar,Cafe Operations -  Caffeine Element,,
Salad - Mediterranean Chicken,Cafe Operations -  Caffeine Element,,
Salad - Power Green,Cafe Operations -  Caffeine Element,,
Sandwich - Caprese,Cafe Operations -  Caffeine Element,,
Roasted Vegetable Pita,Cafe Operations -  Caffeine Element,,
Sub-Chicken Salad(No Gluten Ingredients),Cafe Operations -  Caffeine Element,,
Sub - Italian (No Gluten Ingredients),Cafe Operations -  Caffeine Element,,
Sub - Italian,Cafe Operations -  Caffeine Element,,
Chicken Caesar Wrap,Cafe Operations -  Caffeine Element,,
Wrap - Greek Chicken,Cafe Operations -  Caffeine Element,,
Coke Classic (Can),Cafe Operations -  Caffeine Element,,
Sprite (Can),Cafe Operations -  Caffeine Element,,
Bagel - Asiago Cheese,Cafe Operations -  C-Grinds - McPherson,,
Bagel - Everything,Cafe Operations -  C-Grinds - McPherson,,
Bagel - Plain,Cafe Operations -  C-Grinds - McPherson,,
Bread - Vegan Coconut,Cafe Operations -  C-Grinds - McPherson,,
Cookie - Chocolate Chip,Cafe Operations -  C-Grinds - McPherson,,
Cookie - Oatmeal Raisin,Cafe Operations -  C-Grinds - McPherson,,
Muffin - Blueberry,Cafe Operations -  C-Grinds - McPherson,,
Muffin - Vegan Cranberry Orange,Cafe Operations -  C-Grinds - McPherson,,
Scone - Raspberry White Chocolate,Cafe Operations -  C-Grinds - McPherson,,
Apple - Granny Smith,Cafe Operations -  C-Grinds - McPherson,,
Fruit - Banana,Cafe Operations -  C-Grinds - McPherson,,
Bar-88 Acres Triple Berry,Cafe Operations -  C-Grinds - McPherson,,
Sliced Apples & Peanut Butter,Cafe Operations -  C-Grinds - McPherson,,
Grape & Berry Cup,Cafe Operations -  C-Grinds - McPherson,,
Oatmeal - Apple Walnut,Cafe Operations -  C-Grinds - McPherson,,
Parfait - Yogurt and Granola,Cafe Operations -  C-Grinds - McPherson,,
Butter Cup,Cafe Operations -  C-Grinds - McPherson,,
Peanut Butter-Single Serve,Cafe Operations -  C-Grinds - McPherson,,
Americano,Cafe Operations -  C-Grinds - McPherson,,
Americano,Cafe Operations -  C-Grinds - McPherson,,
Buckeye Mocha (2%),Cafe Operations -  C-Grinds - McPherson,,
Buckeye Mocha (Almond),Cafe Operations -  C-Grinds - McPherson,,
Buckeye Mocha (Almond),Cafe Operations -  C-Grinds - McPherson,,
Buckeye Mocha (Skim),Cafe Operations -  C-Grinds - McPherson,,
Buckeye Mocha (Soy),Cafe Operations -  C-Grinds - McPherson,,
Buckeye Mocha (Soy),Cafe Operations -  C-Grinds - McPherson,,
Cafe Au Lait (2%),Cafe Operations -  C-Grinds - McPherson,,
Cafe Au Lait (Almond),Cafe Operations -  C-Grinds - McPherson,,
Cafe Au Lait (Almond),Cafe Operations -  C-Grinds - McPherson,,
Cafe Au Lait (Skim),Cafe Operations -  C-Grinds - McPherson,,
Cafe Au Lait (Soy),Cafe Operations -  C-Grinds - McPherson,,
Cafe Au Lait (Soy),Cafe Operations -  C-Grinds - McPherson,,
Cafe Latte (2%),Cafe Operations -  C-Grinds - McPherson,,
Cafe Latte (Almond),Cafe Operations -  C-Grinds - McPherson,,
Cafe Latte (Almond),Cafe Operations -  C-Grinds - McPherson,,
Cafe Latte (Skim),Cafe Operations -  C-Grinds - McPherson,,
Cafe Latte (Soy),Cafe Operations -  C-Grinds - McPherson,,
Cafe Latte (Soy),Cafe Operations -  C-Grinds - McPherson,,
Cafe Mocha (2%),Cafe Operations -  C-Grinds - McPherson,,
Cafe Mocha (Almond),Cafe Operations -  C-Grinds - McPherson,,
Cafe Mocha (Almond),Cafe Operations -  C-Grinds - McPherson,,
Cafe Mocha (Skim),Cafe Operations -  C-Grinds - McPherson,,
Cafe Mocha (Soy),Cafe Operations -  C-Grinds - McPherson,,
Cafe Mocha (Soy),Cafe Operations -  C-Grinds - McPherson,,
Cappuccino (2%),Cafe Operations -  C-Grinds - McPherson,,
Cappuccino (Almond),Cafe Operations -  C-Grinds - McPherson,,
Cappuccino (Almond),Cafe Operations -  C-Grinds - McPherson,,
Cappuccino (Skim),Cafe Operations -  C-Grinds - McPherson,,
Cappuccino (Soy),Cafe Operations -  C-Grinds - McPherson,,
Carmilla Macchiato (2%),Cafe Operations -  C-Grinds - McPherson,,
Carmilla Macchiato (Almond),Cafe Operations -  C-Grinds - McPherson,,
Carmilla Macchiato (Skim),Cafe Operations -  C-Grinds - McPherson,,
Carmilla Macchiato (Skim),Cafe Operations -  C-Grinds - McPherson,,
Carmilla Macchiato (Soy),Cafe Operations -  C-Grinds - McPherson,,
Chai Latte (2%),Cafe Operations -  C-Grinds - McPherson,,
Chai Latte (2%),Cafe Operations -  C-Grinds - McPherson,,
Chai Latte (Almond),Cafe Operations -  C-Grinds - McPherson,,
Chai Latte (Skim),Cafe Operations -  C-Grinds - McPherson,,
Chai Latte (Skim),Cafe Operations -  C-Grinds - McPherson,,
Chai Latte (Soy),Cafe Operations -  C-Grinds - McPherson,,
Con Panna (Double),Cafe Operations -  C-Grinds - McPherson,,
Double Espresso,Cafe Operations -  C-Grinds - McPherson,,
Hot Cocoa (2%),Cafe Operations -  C-Grinds - McPherson,,
Hot Cocoa (2%),Cafe Operations -  C-Grinds - McPherson,,
Hot Cocoa (Skim),Cafe Operations -  C-Grinds - McPherson,,
Hot Cocoa (Soy),Cafe Operations -  C-Grinds - McPherson,,
Hot Cocoa (Soy),Cafe Operations -  C-Grinds - McPherson,,
Matcha Latte (2%),Cafe Operations -  C-Grinds - McPherson,,
Matcha Latte (Almond),Cafe Operations -  C-Grinds - McPherson,,
Matcha Latte (Almond),Cafe Operations -  C-Grinds - McPherson,,
Matcha Latte (Skim) Md,Cafe Operations -  C-Grinds - McPherson,,
Matcha Latte (Soy),Cafe Operations -  C-Grinds - McPherson,,
Matcha Latte (Soy),Cafe Operations -  C-Grinds - McPherson,,
Morning Sky Medium Roast,Cafe Operations -  C-Grinds - McPherson,,
Splash of Milk (2%),Cafe Operations -  C-Grinds - McPherson,,
Splash of Milk (Skim),Cafe Operations -  C-Grinds - McPherson,,
TBC Mocha (2%),Cafe Operations -  C-Grinds - McPherson,,
TBC Mocha (2%),Cafe Operations -  C-Grinds - McPherson,,
TBC Mocha (Almond),Cafe Operations -  C-Grinds - McPherson,,
TBC Mocha (Skim),Cafe Operations -  C-Grinds - McPherson,,
TBC Mocha (Skim),Cafe Operations -  C-Grinds - McPherson,,
TBC Mocha (Soy),Cafe Operations -  C-Grinds - McPherson,,
White Chocolate Mocha (2%),Cafe Operations -  C-Grinds - McPherson,,
White Chocolate Mocha (2%),Cafe Operations -  C-Grinds - McPherson,,
White Chocolate Mocha (Almond),Cafe Operations -  C-Grinds - McPherson,,
White Chocolate Mocha (Skim),Cafe Operations -  C-Grinds - McPherson,,
White Chocolate Mocha (Skim),Cafe Operations -  C-Grinds - McPherson,,
White Chocolate Mocha (Soy),Cafe Operations -  C-Grinds - McPherson,,
White Hot Cocoa (2%),Cafe Operations -  C-Grinds - McPherson,,
White Hot Cocoa (2%),Cafe Operations -  C-Grinds - McPherson,,
White Hot Cocoa (Skim),Cafe Operations -  C-Grinds - McPherson,,
White Hot Cocoa (Soy),Cafe Operations -  C-Grinds - McPherson,,
White Hot Cocoa (Soy),Cafe Operations -  C-Grinds - McPherson,,
Black Iced Tea,Cafe Operations -  C-Grinds - McPherson,,
Cold Brew Iced Coffee,Cafe Operations -  C-Grinds - McPherson,,
Ginger Green Iced Tea,Cafe Operations -  C-Grinds - McPherson,,
Iced Americano (2%),Cafe Operations -  C-Grinds - McPherson,,
Iced Buckeye Mocha (2%),Cafe Operations -  C-Grinds - McPherson,,
Iced Buckeye Mocha (Almond),Cafe Operations -  C-Grinds - McPherson,,
Iced Buckeye Mocha (Skim),Cafe Operations -  C-Grinds - McPherson,,
Iced Buckeye Mocha (Soy),Cafe Operations -  C-Grinds - McPherson,,
Iced Cafe Latte (2%),Cafe Operations -  C-Grinds - McPherson,,
Iced Cafe Latte (Almond),Cafe Operations -  C-Grinds - McPherson,,
Iced Cafe Latte (Skim),Cafe Operations -  C-Grinds - McPherson,,
Iced Cafe Latte (Soy),Cafe Operations -  C-Grinds - McPherson,,
Iced Carmilla Macchiato (2%),Cafe Operations -  C-Grinds - McPherson,,
Iced Carmilla Macchiato (Almond),Cafe Operations -  C-Grinds - McPherson,,
Iced Carmilla Macchiato (Skim),Cafe Operations -  C-Grinds - McPherson,,
Iced Carmilla Macchiato (Soy),Cafe Operations -  C-Grinds - McPherson,,
Iced Chai Latte (2%),Cafe Operations -  C-Grinds - McPherson,,
Iced Chai Latte (Almond),Cafe Operations -  C-Grinds - McPherson,,
Iced Chai Latte (Skim),Cafe Operations -  C-Grinds - McPherson,,
Iced Chai Latte (Soy),Cafe Operations -  C-Grinds - McPherson,,
Iced Matcha Latte (2%),Cafe Operations -  C-Grinds - McPherson,,
Iced Matcha Latte (Almond),Cafe Operations -  C-Grinds - McPherson,,
Iced Matcha Latte (Skim),Cafe Operations -  C-Grinds - McPherson,,
Iced Matcha Latte (Soy),Cafe Operations -  C-Grinds - McPherson,,
Iced Mocha (2%),Cafe Operations -  C-Grinds - McPherson,,
Iced Mocha (Almond),Cafe Operations -  C-Grinds - McPherson,,
Iced Mocha (Skim),Cafe Operations -  C-Grinds - McPherson,,
Iced Mocha (Soy),Cafe Operations -  C-Grinds - McPherson,,
Iced TBC Mocha (2%),Cafe Operations -  C-Grinds - McPherson,,
Iced TBC Mocha (Almond),Cafe Operations -  C-Grinds - McPherson,,
Iced TBC Mocha (Skim),Cafe Operations -  C-Grinds - McPherson,,
Iced TBC Mocha (Soy),Cafe Operations -  C-Grinds - McPherson,,
Iced White Mocha (2%),Cafe Operations -  C-Grinds - McPherson,,
Iced White Mocha (Almond),Cafe Operations -  C-Grinds - McPherson,,
Iced White Mocha (Skim),Cafe Operations -  C-Grinds - McPherson,,
Iced White Mocha (Soy),Cafe Operations -  C-Grinds - McPherson,,
Unsweetened Vanilla Almond Milk,Cafe Operations -  C-Grinds - McPherson,,
Milk - 2%,Cafe Operations -  C-Grinds - McPherson,,
Raspberry Hibiscus Iced Tea Lrg-HC,Cafe Operations -  C-Grinds - McPherson,,
Frozen Buckeye Mocha,Cafe Operations -  C-Grinds - McPherson,,
Frozen Cafe Melmoso,Cafe Operations -  C-Grinds - McPherson,,
Frozen Carmilla Macchiato,Cafe Operations -  C-Grinds - McPherson,,
Frozen Chai (2%),Cafe Operations -  C-Grinds - McPherson,,
Frozen Hot Chocolate (2%),Cafe Operations -  C-Grinds - McPherson,,
Frozen Mocha (2%),Cafe Operations -  C-Grinds - McPherson,,
Frozen TBC Mocha (2%),Cafe Operations -  C-Grinds - McPherson,,
Frozen White Mocha (2%),Cafe Operations -  C-Grinds - McPherson,,
Fruita Melmoso Strawberry,Cafe Operations -  C-Grinds - McPherson,,
Fruita Melmoso Peach,Cafe Operations -  C-Grinds - McPherson,,
Bowl - Southwest Chicken & Quinoa,Cafe Operations -  C-Grinds - McPherson,,
Salad - Asian Chicken,Cafe Operations -  C-Grinds - McPherson,,
Salad - Grilled Chicken Caesar,Cafe Operations -  C-Grinds - McPherson,,
Salad - Power Green,Cafe Operations -  C-Grinds - McPherson,,
Sandwich - Caprese,Cafe Operations -  C-Grinds - McPherson,,
Roasted Vegetable Pita,Cafe Operations -  C-Grinds - McPherson,,
Sub - Ham (No Gluten Ingredients),Cafe Operations -  C-Grinds - McPherson,,
Sub - Turkey (No Gluten Ingredients),Cafe Operations -  C-Grinds - McPherson,,
Wrap - Buffalo Chicken,Cafe Operations -  C-Grinds - McPherson,,
Wrap - Curried Chickpea,Cafe Operations -  C-Grinds - McPherson,,
Milk - 2%,Cafe Operations -  C-Grinds - McPherson,,
Diet Coke (Can),Cafe Operations -  C-Grinds - McPherson,,
Pizza Bagel-Cheese,Cafe Operations -  Crane Cafe,,
Sandwich - Avocado Bagel,Cafe Operations -  Crane Cafe,,
Bagel - Asiago Cheese,Cafe Operations -  Crane Cafe,,
Bagel - Everything,Cafe Operations -  Crane Cafe,,
Bagel - Plain,Cafe Operations -  Crane Cafe,,
Bread - Vegan Coconut,Cafe Operations -  Crane Cafe,,
Cookie - M&M,Cafe Operations -  Crane Cafe,,
Cookie - Vegan Snickerdoodle,Cafe Operations -  Crane Cafe,,
Muffin - Blueberry,Cafe Operations -  Crane Cafe,,
Muffin - Vegan Cranberry Orange,Cafe Operations -  Crane Cafe,,
Chipotle Sweet Potato Soup,Cafe Operations -  Crane Cafe,,
Chicken Noodle Soup,Cafe Operations -  Crane Cafe,,
Soup - White Bean and Ham,Cafe Operations -  Crane Cafe,,
Oatmeal - Apple Walnut,Cafe Operations -  Crane Cafe,,
Bacon,Cafe Operations -  Crane Cafe,,
Bagel - Everything,Cafe Operations -  Crane Cafe,,
Bagel - Plain,Cafe Operations -  Crane Cafe,,
Egg White Patty,Cafe Operations -  Crane Cafe,,
Ham- Sliced and Smoked,Cafe Operations -  Crane Cafe,,
Apple - Granny Smith,Cafe Operations -  Crane Cafe,,
Fruit - Banana,Cafe Operations -  Crane Cafe,,
Bar-88 Acres Triple Berry,Cafe Operations -  Crane Cafe,,
Vegan Cream Cheese,Cafe Operations -  Crane Cafe,,
Yogurt - Strawberry Light (Dannon),Cafe Operations -  Crane Cafe,,
Cookie-Pecan Shortbread (Gluten Free),Cafe Operations -  Crane Cafe,,
Butter Cup,Cafe Operations -  Crane Cafe,,
Peanut Butter-Single Serve,Cafe Operations -  Crane Cafe,,
Americano,Cafe Operations -  Crane Cafe,,
Americano,Cafe Operations -  Crane Cafe,,
Buckeye Mocha (2%),Cafe Operations -  Crane Cafe,,
Buckeye Mocha (Almond),Cafe Operations -  Crane Cafe,,
Buckeye Mocha (Almond),Cafe Operations -  Crane Cafe,,
Buckeye Mocha (Skim),Cafe Operations -  Crane Cafe,,
Buckeye Mocha (Soy),Cafe Operations -  Crane Cafe,,
Buckeye Mocha (Soy),Cafe Operations -  Crane Cafe,,
Cafe Au Lait (2%),Cafe Operations -  Crane Cafe,,
Cafe Au Lait (Almond),Cafe Operations -  Crane Cafe,,
Cafe Au Lait (Almond),Cafe Operations -  Crane Cafe,,
Cafe Au Lait (Skim),Cafe Operations -  Crane Cafe,,
Cafe Au Lait (Soy),Cafe Operations -  Crane Cafe,,
Cafe Au Lait (Soy),Cafe Operations -  Crane Cafe,,
Cafe Latte (2%),Cafe Operations -  Crane Cafe,,
Cafe Latte (Almond),Cafe Operations -  Crane Cafe,,
Cafe Latte (Almond),Cafe Operations -  Crane Cafe,,
Cafe Latte (Skim),Cafe Operations -  Crane Cafe,,
Cafe Latte (Soy),Cafe Operations -  Crane Cafe,,
Cafe Latte (Soy),Cafe Operations -  Crane Cafe,,
Cafe Mocha (2%),Cafe Operations -  Crane Cafe,,
Cafe Mocha (Almond),Cafe Operations -  Crane Cafe,,
Cafe Mocha (Almond),Cafe Operations -  Crane Cafe,,
Cafe Mocha (Skim),Cafe Operations -  Crane Cafe,,
Cafe Mocha (Soy),Cafe Operations -  Crane Cafe,,
Cafe Mocha (Soy),Cafe Operations -  Crane Cafe,,
Cappuccino (2%),Cafe Operations -  Crane Cafe,,
Cappuccino (Almond),Cafe Operations -  Crane Cafe,,
Cappuccino (Almond),Cafe Operations -  Crane Cafe,,
Cappuccino (Skim),Cafe Operations -  Crane Cafe,,
Cappuccino (Soy),Cafe Operations -  Crane Cafe,,
Carmilla Macchiato (2%),Cafe Operations -  Crane Cafe,,
Carmilla Macchiato (Almond),Cafe Operations -  Crane Cafe,,
Carmilla Macchiato (Skim),Cafe Operations -  Crane Cafe,,
Carmilla Macchiato (Skim),Cafe Operations -  Crane Cafe,,
Carmilla Macchiato (Soy),Cafe Operations -  Crane Cafe,,
Chai Latte (2%),Cafe Operations -  Crane Cafe,,
Chai Latte (2%),Cafe Operations -  Crane Cafe,,
Chai Latte (Almond),Cafe Operations -  Crane Cafe,,
Chai Latte (Skim),Cafe Operations -  Crane Cafe,,
Chai Latte (Skim),Cafe Operations -  Crane Cafe,,
Chai Latte (Soy),Cafe Operations -  Crane Cafe,,
Con Panna (Double),Cafe Operations -  Crane Cafe,,
Double Espresso,Cafe Operations -  Crane Cafe,,
Espresso Macchiato,Cafe Operations -  Crane Cafe,,
Hot Cocoa (2%),Cafe Operations -  Crane Cafe,,
Hot Cocoa (2%),Cafe Operations -  Crane Cafe,,
Hot Cocoa (Skim),Cafe Operations -  Crane Cafe,,
Hot Cocoa (Soy),Cafe Operations -  Crane Cafe,,
Hot Cocoa (Soy),Cafe Operations -  Crane Cafe,,
Matcha Latte (2%),Cafe Operations -  Crane Cafe,,
Matcha Latte (Almond),Cafe Operations -  Crane Cafe,,
Matcha Latte (Almond),Cafe Operations -  Crane Cafe,,
Splash of Milk (Almond),Cafe Operations -  Crane Cafe,,
Splash of Milk (Soy),Cafe Operations -  Crane Cafe,,
TBC Mocha (2%),Cafe Operations -  Crane Cafe,,
TBC Mocha (Almond),Cafe Operations -  Crane Cafe,,
TBC Mocha (Almond),Cafe Operations -  Crane Cafe,,
TBC Mocha (Skim),Cafe Operations -  Crane Cafe,,
TBC Mocha (Soy),Cafe Operations -  Crane Cafe,,
TBC Mocha (Soy),Cafe Operations -  Crane Cafe,,
White Chocolate Mocha (2%),Cafe Operations -  Crane Cafe,,
White Chocolate Mocha (Almond),Cafe Operations -  Crane Cafe,,
White Chocolate Mocha (Almond),Cafe Operations -  Crane Cafe,,
White Chocolate Mocha (Skim),Cafe Operations -  Crane Cafe,,
White Chocolate Mocha (Soy),Cafe Operations -  Crane Cafe,,
White Chocolate Mocha (Soy),Cafe Operations -  Crane Cafe,,
Black Iced Tea,Cafe Operations -  Crane Cafe,,
"Bubble Tea, Fruita Melmoso Mango",Cafe Operations -  Crane Cafe,,
Cold Brew Iced Coffee,Cafe Operations -  Crane Cafe,,
Ginger Green Iced Tea,Cafe Operations -  Crane Cafe,,
Iced Americano (2%),Cafe Operations -  Crane Cafe,,
Iced Buckeye Mocha (2%),Cafe Operations -  Crane Cafe,,
Iced Buckeye Mocha (Almond),Cafe Operations -  Crane Cafe,,
Iced Buckeye Mocha (Skim),Cafe Operations -  Crane Cafe,,
Iced Buckeye Mocha (Soy),Cafe Operations -  Crane Cafe,,
Iced Cafe Latte (2%),Cafe Operations -  Crane Cafe,,
Iced Cafe Latte (Almond),Cafe Operations -  Crane Cafe,,
Iced Cafe Latte (Skim),Cafe Operations -  Crane Cafe,,
Iced Cafe Latte (Soy),Cafe Operations -  Crane Cafe,,
Iced Carmilla Macchiato (2%),Cafe Operations -  Crane Cafe,,
Iced Carmilla Macchiato (Almond),Cafe Operations -  Crane Cafe,,
Iced Carmilla Macchiato (Skim),Cafe Operations -  Crane Cafe,,
Iced Carmilla Macchiato (Soy),Cafe Operations -  Crane Cafe,,
Iced Chai Latte (2%),Cafe Operations -  Crane Cafe,,
Iced Chai Latte (Almond),Cafe Operations -  Crane Cafe,,
Iced Matcha Latte (2%),Cafe Operations -  Crane Cafe,,
Iced Mocha (2%),Cafe Operations -  Crane Cafe,,
Iced Mocha (Almond),Cafe Operations -  Crane Cafe,,
Iced Mocha (Skim),Cafe Operations -  Crane Cafe,,
Iced Mocha (Soy),Cafe Operations -  Crane Cafe,,
Iced TBC Mocha (2%),Cafe Operations -  Crane Cafe,,
Iced TBC Mocha (Almond),Cafe Operations -  Crane Cafe,,
Iced TBC Mocha (Skim),Cafe Operations -  Crane Cafe,,
Iced TBC Mocha (Soy),Cafe Operations -  Crane Cafe,,
Iced White Mocha (2%),Cafe Operations -  Crane Cafe,,
Iced White Mocha (Almond),Cafe Operations -  Crane Cafe,,
Iced White Mocha (Skim),Cafe Operations -  Crane Cafe,,
Iced White Mocha (Soy),Cafe Operations -  Crane Cafe,,
Unsweetened Vanilla Almond Milk,Cafe Operations -  Crane Cafe,,
Milk - 2%,Cafe Operations -  Crane Cafe,,
Raspberry Hibiscus Iced Tea Lrg-HC,Cafe Operations -  Crane Cafe,,
Frozen Buckeye Mocha,Cafe Operations -  Crane Cafe,,
Frozen Cafe Melmoso,Cafe Operations -  Crane Cafe,,
Frozen Carmilla Macchiato,Cafe Operations -  Crane Cafe,,
Frozen Chai (2%),Cafe Operations -  Crane Cafe,,
Frozen Hot Chocolate (2%),Cafe Operations -  Crane Cafe,,
Frozen Matcha Latte Large,Cafe Operations -  Crane Cafe,,
Frozen TBC Mocha (2%),Cafe Operations -  Crane Cafe,,
Frozen White Mocha (2%),Cafe Operations -  Crane Cafe,,
"Bubble Tea, Fruita Melmoso Mango",Cafe Operations -  Crane Cafe,,
"Bubble Tea, Milk Tea",Cafe Operations -  Crane Cafe,,
Fruita Melmoso Mango,Cafe Operations -  Crane Cafe,,
Fruita Melmoso Straw/Ban,Cafe Operations -  Crane Cafe,,
Bento - Hummus Box,Cafe Operations -  Crane Cafe,,
Grape & Berry Cup,Cafe Operations -  Crane Cafe,,
Parfait - Yogurt and Granola,Cafe Operations -  Crane Cafe,,
Bowl - Southwest Chicken & Quinoa,Cafe Operations -  Crane Cafe,,
Apple Arugula Salad,Cafe Operations -  Crane Cafe,,
Buffalo Chicken Salad,Cafe Operations -  Crane Cafe,,
Salad - Grilled Chicken Caesar,Cafe Operations -  Crane Cafe,,
Salad - Modern Cobb,Cafe Operations -  Crane Cafe,,
Salad - Power Green,Cafe Operations -  Crane Cafe,,
Roast Beef Sandwich,Cafe Operations -  Crane Cafe,,
Sandwich - Turkey & Muenster on Wheat,Cafe Operations -  Crane Cafe,,
Sub - Turkey (No Gluten Ingredients),Cafe Operations -  Crane Cafe,,
Wrap - Buffalo Chicken,Cafe Operations -  Crane Cafe,,
Wrap - Greek Chicken,Cafe Operations -  Crane Cafe,,
Juice - Apple (10oz),Cafe Operations -  Crane Cafe,,
Milk - 1%,Cafe Operations -  Crane Cafe,,
Coke Classic (Can),Cafe Operations -  Crane Cafe,,
